yes,id,die,m,me,diena,val,min,endv,endm,what,pic,pav,prog

Filmai

n,1,Pirmadienis,02,02,11,20.,25,22.,15,Filmas,128a.gif,"Amþinoji romantika.<br> Romeo ir Dþiuljeta"," (Romeo+Juliet). JAV. 1996. Drama. Reþ. Baz Luhermann. Vaidina Leonardo DiCaprio, Edwin Moore, Claire Danes, John Leguizamo.<br>Ankstesnysis ðiemet kino pasaulá sudrebinusio miuziklo &quot;Mulenruþas&quot; reþisieriaus Bazo Luhermanno darbas &quot;Romeo ir Dþiuljeta&quot; buvo nominuotas &quot;Oskarui&quot;. Britø teatro ir kino akademija ðá filmà apdovanojo net keturiais prizais - vienas jø teko paèiam reþisieriui. Klasikinë Williamo Shakespeare'o pjesë ir romantiðkiausia visø laikø meilës istorija perkelta á mûsø dienas. Dviejø galingø ir nuolat kariaujanèiø ðeimø atþalos pamilsta vienas kità, bet jø meilë mirðta drauge su jais, nes dvi prieðiðkos grupuotës në svajoti negali apie susijungimà… Romeo vaidmuo ðiame romantiðkame ir drauge labai ðiuolaikiðkame filme teko þymiajam Leonardo DiCaprio."
n,3,Treèiadienis,02,02,13,22.,25,24.,15,Filmas,129.gif,"Kûnas - daiktinis árodymas"," (Body of Evidence). JAV. 1993. Trileris. Reþ. Ulrich Edel. Vaidina Madonna, Michael Forest, Willem Dafoe, Julianne Moore, Joe Mantegna. (N-14)<br>Garsus milijonierius rastas negyvas, prirakintas prie lovos. Jo nuþudymu apkaltinta meiluþë. Prokuroras ketina árodyti, kad ji, þinodama, kokia silpna jos draugo ðirdis, tyèia pernelyg audringai su juo mylëjosi. Moters advokatas ásitikinæs meiluþës nekaltumu, taèiau ji klastinga ir negailestinga...<br>Drauge su Madona filme vaidina &quot;Oskarui&quot; nominuotas Vilemas Defou (&quot;Anglas ligonis&quot;) ir Dþiulijana Mur (&quot;Magnolija&quot;)."
n,4,Ketvirtadienis,02,02,14,22.,00,24.,20,Filmas,130.gif,"Kai vyras myli moterá"," (When a Man Loves a Woman). JAV. 1994. Drama. Reþ. Luis Mandoki. Vaidina Meg Ryan, Andy Garcia, Ellen Burstyn, Tina Majorino. (T)<br>Ði meilës istorija prasideda keistai, mat áprasta, kad meilës romanai bûtent ðioje vietoje ir pasibaigia. Jauni sutuoktiniai turi nuostabià ðeimà, augina dvi þavias dukreles. Taèiau jø gyvenimas nëra graþus ir laimingas. Moteris slepia baisià paslaptá, kurios negali atverti net savo artimiesiems. Ji - alkoholikë."
n,5,Penktadienis,02,02,15,13.,15,13.,59,Filmas,131.gif,"Medigano milijonas"," (Madigan's Million - El millôn de Madigan). Ispanija, Italija. 1968. Komedija. Reþ. Giorgio Gentili. Vaidina Dustin Hoffman, Elsa Martinelli, Cesar Romero, Gustavo Rojo.<br>Italijoje mirðta turtais ir nusikaltimais pagarsëjæs gangsteris. Netrukus JAV valstybës iþdas susidomi, kur jis galëjo paslëpti Amerikoje pagrobtà milijonà. Atskleisti didþiosios paslapties pasiunèiamas Dþeisonas Fisteris (akt. Dustinas Hofmannas) - tikras nevykëlis, kurio negali pakæsti virðininkas…"
n,5,Penktadienis,02,02,15,20.,25,22.,15,Filmas,132.gif,"Didysis penktadienio filmas.<br> Iðprotëjæs Honkongas"," (Crazy Hong Kong - Heonggong ya fungkwong). Honkongas. 1993. Komedija. Reþ. Wellson Chin. Vaidina Michael Chow Man-Kin, Conrad Janis, N!xau.<br>Ið áþymiøjø komedijø &quot;Dievai tikriausiai pamiðæ&quot; gerai paþástamas buðmenas N!xau ðákart atsiduria Honkonge ir patiria në kiek ne maþiau juokingø europieèiams istorijø. Ir viskas vël per tà nelemtà kokakolos butelá. Buðmenas atkeliauja á tolimàjá ir visai nepaþástamà miestà ieðkoti moters, kuri á buteliukà ákiðo maþà dirbtiná paukðtelá. Afrikieèiø gentis nusprendþia, kad paukðtukas turi bûti laisvas ir tik ði paslaptinga moteris gali já iðlaisvinti…"
n,5,Penktadienis,02,02,15,22.,25,24.,15,Filmas,133.gif,"Triguba apgaulë"," (Triplecross). JAV.1995. Trileris. Reþ. Jeno Hodi. Vaidina Michael Pare, Billy Dee Williams, Ashley Laurence, Patrick Bergen. (N-14)<br>... Jie grobë brangenybes ið banko taip ámantriai, kad Federalinis tyrimø biuras buvo priverstas visiðkai pakeisti savo taktikà ir griebtis nemaþiau ámantrios apgaulës. Federaliniai agentai prikalbino vienà kaliná prisidëti prie plëðikø gaujos…."
n,5,Penktadienis,02,02,15,24.,15,01.,55,Filmas,134.gif,"Neávardijamas"," (Unnamable). JAV. 1988. Siaubo filmas. Reþ. Jean-Paul Ouellette. Vaidina Charles King, Mark Kinsey Stephenson, Alexandra Durrell. (S)<br>Pagal Hovardo Filipso Lavkrafto (H. P. Lovecraft) apsakymà &quot;Neávardijamas&quot;. <br>Uþ kapiniø stovi apleistas namas. Sklinda legendos, kad jo lango stikle ákalinta neapibûdinama bûtybë. Tie, kurie jà pamatë, ið siaubo iðprotëjo. Keli studentai nusprendþia patys iðsiaiðkinti, ar ið tiesø tai, kà pasakoja vietiniai gyventojai, yra tokia ðiurpi tiesa..."
n,6,Ðeðtadienis,02,02,16,11.,00,12.,50,Filmas,135.gif,"Legenda apie dingusá kapà"," (Legend of the Lost Tomb). JAV. 1997. Nuotykiø filmas. Reþ. Jonathan Winfrey. Vaidina Brock Pierce, Kimberlee Peterson, Rick Rossovich, Stacy Keach.<br>Garsaus archeologijos mokslø daktaro sûnus atvaþiuoja aplankyti tëvo á Egiptà. Deja, iðaiðkëja, kad tëvà laiko ákaitu godus universiteto laikø draugas. Mainais uþ tëvà jis praðo istorinës vertybës - papiruso, kuriame paþymëtas prieð tûkstantmeèius dingæs kapas. Kaip þinia, senovës egiptieèiai kartu su faraonais laidodavo ir jø turtus."
n,6,Ðeðtadienis,02,02,16,15.,25,17.,00,Filmas,136.gif,"Þmogus-kondoras"," (Condorman). Didþioji Britanija.1981. Nuotykiø komedija. Reþ. Charles Jarrott. Vaidina Michael Crawford, Oliver Reed, Barbara Carrera. <br>Áspûdinga graþuolë, buvusi Dþeimso Bondo mergina Barbara Karera ðákart vaidina Natalijà - ðnipæ ið Rusijos. Ji pamilsta komiksø kûrëjà Vudá, kuriam visai netyèia tenka atlikti slaptà CÞV uþduotá. Mat ðios tarnybos vadovas susitarë, kad operacijoje dalyvaus civilis. Taèiau Vudis pasirodë taip áspûdingai, kad CÞV skyrë jam dar vienà uþduotá. Èia jis ir vël susitiko su þaviàja Natalija…"
n,6,Ðeðtadienis,02,02,16,17.,00,18.,45,Filmas,137.gif,"Didysis drambliukës pabëgimas"," (The Great Elephant Escape). JAV. 1995. Nuotykiø filmas. Reþ. George Miller. Vaidina Stephanie Zimbalist. Joseph Gordon - Levit, Leo Burmester, Frederick M'Cormac.<BR>Metju su mama atvyksta á savo svajoniø ðalá - Afrikà. Èia susidraugauja su maþa drambliuke Ele. Brakonieriai nuþudë jos motinà, todël maþylæ priglaudë ûkininkas. Taèiau drambliukæ auginti labai sunku ir jà tenka parduoti turtingam ir þiauriam egzotiðkø gyvûnø kolekcionieriui. Metju nieku gyvu nenori atiduoti savo drauguþës, tad su masajø berniuku bei savo numylëtine iðkeliauja á savanà pasitikti daugybës nuotykiø…"
n,6,Ðeðtadienis,02,02,16,19.,40,19.,44,Filmas,138.gif,"Nepriklausomybës diena"," (Independence Day). JAV. 1996. Veiksmo filmas. Reþ. Roland Emmerich. Vaidina Will Smith, Bill Pullman, Jeff Goldblum. (T)<br>&quot;Patrioto&quot; ir &quot;Godzilos&quot; reþisieriaus Rolando Emmerich'o filmas &quot;Nepriklausomybës diena&quot; tiesiog pribloðkë kino kritikus ir þiûrovus specialiaisiais efektais. Uþ juos 1997-aisiais filmas pelnë &quot;Oskarà&quot;. Garsûs ir talentingi aktoriai Vilas Smitas (&quot;Vyrai juodais drabuþiais&quot;), Bilas Pulmanas (&quot;Kol tu miegojai&quot;), Dþefas Goldblumas (&quot;Musë&quot;, &quot;Juros periodo parkas&quot;) vaidina istorijoje apie nepaprastà Þemës gyventojams dienà. Prieð pat nacionalinæ JAV ðventæ - liepos ketvirtàjà - danguje pasirodo keisti skraidantys objektai. Juos pilotuoja ateiviai, kuriø ketinimai visai nedraugiðki. Atëjûnai ið kitos planetos yra sumanæ sunaikinti þmonijà ir uþgrobti Þemæ…"
n,6,Ðeðtadienis,02,02,16,22.,20,24.,00,Filmas,139.gif,"Riteriai"," (Knights). JAV.1993. Nuotykiø filmas. Reþ. Albert Pyun. Vaidina Kathy Long, Kris Kristofferson, Lance Henriksen. (N-14)<br>Praëjo daug ðimtmeèiø ir Þemë pasikeitë. Dabar ji - dykynë, kurià valdo kraugeriai robotai, nevykæ þmonijos kûriniai. Robotams pasiprieðinti gali tik viena naðlaitë, kurios tëvus kadaise nuþudë galingas kiborgø valdovas. Iðmokusi kovos meno, ji patraukia tiesiai á robotø stovyklà stoti á kovà uþ þmonijos laisvæ..."
n,6,Ðeðtadienis,02,02,16,24.,00,01.,40,Filmas,140.gif,"Sutemø tarnai"," (Servants of Twilight). JAV. 1990. Siaubo filmas. Reþ. Jeffrey Obrow. Vaidina Bruce Greenwood, Belinda Bauer, Grace Zabriskie, Richard Bradford, Jarrett Lennon, Jack Kehoe.(S)<br>Dþojus Skavelo - ramus ir mielas ðeðeriø metø berniukas. Taip atrodo tëvui, motinai ir daugeliui aplinkiniø. Taèiau retkarèiais nutinkanti tai vienokia, tai kitokia keistybë labai sudomina tikëjimo fanatikus. Ðie tvirtina, kad Dþojus Skavelo - paties ðëtono iðpera, ir pasiðauna já nuþudyti. Berniuko motina kreipiasi pagalbos á privatø detektyvà, ir ðis imasi gilintis á fanatikø agresijà provokuojanèius faktus..."
n,7,Sekmadienis,02,02,17,11.,50,13.,30,Filmas,141.gif,"Beþdþionëlës, namo!"," (Monkeys, Go Home!). JAV. 1967. Komedija. Reþ. Andrew V. McLaglen. Vaidina Dean Jones, Maurice Chevalier, <br>Alyvmedþiø plantacijos savininkas nustebina savo kaimynus. Savo derliui nuimti jis pasamdo ne þmones, o parsigabena visà pulkà… beþdþionëliø. Ið pradþiø sumanymas atrodo puikus - juk ðimpanziukëms nereikia mokëti uþ darbà. Taèiau netrukus paaiðkëja, kad beþdþionëlës pridaro ðeimininkui daugiau rûpesèiø nei ánoringiausi ir tingiausi darbininkai…"
n,7,Sekmadienis,02,02,17,20.,15,22.,10,Filmas,142.gif,"Savaitgalio karðtis.<br> Robinas ið Lokslio"," (Robin of Locksley). JAV. 1996. Nuotykiø filmas. Reþ. Michael Kennedy (I). Vaidina Devon Sawa, Joshua Jackson, Sarah Chalke, Tyler Labine. <br>Ðiø laikø Robino Hudo istorija. Robinas Makalisteris pradeda lankyti naujà mokyklà. Èia susitinka þavià merginà Marijon, susidraugauja su Vilu Skarletu bei maþuoju Dþonu. Visi kartu jie padeda klasës draugui susimokëti milþiniðkas sàskaitas uþ gydymà. Besistengdami padëti draugui, visi keturi áklimpsta á ne visai ðvarius reikaliukus… Ketvertà draugø pradeda sekti FTB…"

Vaikai

n, ,Ðeðtadiená, , , ,09.,05, , ,Vaikams,dogs.gif,"Visi ðunys keliauja á dangø"," (All Dogs Go To Heaven). JAV. 1997. Animacinis filmas.<br>Linksmas filmukas apie ðunø gyvenimà. Jø nuotykiai, meilës romanai ir netgi mintys..."
n, ,Savaitgalá, , , ,08.,05, , ,Vaikams,tralialia.gif,"&quot;Ryto tra-lia-lia&quot;.","Savaitgaliø rytais vaikus vël þadins Inesos pasakëlës, naminuko Berto stebuklai, spintos Rozalijos lëliø teatras ir daugybë neátikëtinø Spinduliø gatvelës siurprizø. Ðaunieji Tralialiø namelio gyventojai mokosi, dûksta ir svajoja drauge su savo maþaisiais þiûrovais. Televizorius Pranukas greta jau pamëgtø animaciniø serialø "Garfildas ir draugai" ("Garfield and Friends"), "Digimonai" ("Digimons") bei "Liûtaðirdþiai" ("The Lionhearts"), parodys ir garsaus vaikø kanalo "Nickelodeon" animacijà - serialus "Padauþos bebriukai" ("The Angry Beavers") apie dviejø broliø bebrø neátikëtinai juokingus nuotykius ir "Kempiniukas" ("Spongebob Squarepants") apie neáprastà personaþà - jûroje gyventá Kempiniukà bei jo draugus. <br>Laidà veda Inesa Paliulytë."
n, ,Savaitgalá, , , ,08.,35, , ,Vaikams,bebriukai.gif,Padauþos bebriukai," (The Angry Beavers). Animacinë komedija. Du maþi bebriukai Norbertas ir Dadþetas lieka vienui vieni jaukiame skaidriame eþerëlyje vidury miðkø. Rodos, jø gyvenimas turëtø tekëti áprastai ir nuobodþiai. Taèiau abu broliai bebrai nuolat patiria neátikëtinai juokingø nuotykiø ir susiduria su keistas þmonëmis: iðprotëjusiu mokslininku, meksikieèiø imtyninkais, ilgaplaukiu nuogalium kanadieèiu ir netgi dviem robotais…"
n, ,Sekmadiená, , , ,09.,05, , ,Vaikams,digimonai.gif,&quot;Digimonai&quot;," (&quot;Digimon: Digital Monsters&quot;). JAV, Japonija, Prancûzija. 1999. Animacinis filmas."
n, ,Sekmadienis, , , ,14.,50, , ,Vaikams,karalius_hilas.gif,Karalius Hilas," (King of the Hill). Animacinë komedija. II dalis."
n, ,Savaitgalá, , , ,08.,10, , ,Vaikams,betmenas.gif,&quot;Betmenas&quot;," (&quot;Batman&quot;). JAV. 1966-1968. Nuotykiø drama. Reþisieriai Robert Butler, James B. Clark. Vaidina Adam West, Burt Ward, Alan Napier, Yvonne Craig.<br>Dienà Briusas Veinas tëra paprastas turtuolis, taèiau vakarais arba, kai Þemei gresia pavojus, jis tampa Betmenu - galingu kovotoju su blogiu. Jo nuotykiai, þygdarbiai ir meilës romanai - veiksmo seriale, kurá pamëgo viso pasaulio þiûrovai."
n, ,Ketvirtadiená-penktadiená, , , ,14.,45, , ,Vaikams,bjaurusis_anciukas.gif,Bjaurusis anèiukas," (Ugly Duckling). 1995. Animacinis filmas."
n, ,Savaitgalá, , , ,09.,45, , ,Vaikams,simpsonai.gif,&quot;Simpsonai&quot;," (&quot;The Simpsons&quot;). JAV. Animacinis filmas visiems."
n, ,Darbo dienomis, , , ,10.,45, , ,Vaikams,paslaptingas.gif,&quot;Paslaptingas Aleks Mek pasaulis&quot;," (&quot;Secret World of Alex Mack&quot;). JAV. 1994. Fantastinis nuotykiø serialas. Vaidina Larisa Oleynik, Meredith Bishop, Darris Love. Po nepavykusio cheminio eksperimento dvylikametë Aleks netikëtai ágauna stebuklingø galiø: ji lengvai pajudina sunkiausius daiktus ir bet kà gali nuspalvinti ryðkiai geltona spalva. Taèiau tokiø galiø jai suteikta ne ðiaip sau - mergaitei skirta susigrumti su piktuoju cheminio augalo savininku."

Laidos

n, ,Antradiená-penktadiená, , , ,14.,45, , ,Laida,ztv.gif,"ZTV."," Muzikos - informacinë laida.Per pusvalandá þiûrovai pamatys naujausius Lietuvos ir uþsienio grupiø vaizdo klipus, pramogø pasaulio ádomybes, bus supaþindinti, kur ir kaip praleisti savaitgalá. Þiûrovai galës rinkti mëgstamiausiø grupiø deðimtukus. Naujàjà laidà veda Martynas Starkus."
n, ,Kasdien, , , ,18.,45, , ,Laida,zinios.gif,TV3 þinios.,"Praëjusio sezono informaciniø TV laidø lyderë. Operatyvias, tikslias ir neðaliðkas naujienas ið Lietuvos bei pasaulio rengia profesionalûs, ávairiuose þiniasklaidos konkursuose apdovanoti korespondentai.<br>Laidà veda patyræ ir þiûrovø pripaþinimo sulaukæ vedëjai - Vilma Èereðkienë ir Marius Veselis.<br><a href="http://www.tv.lt/spot.asp?provider_id=13" target="_blank">TV3 ÞINIOS Internete</a>."
n, ,Kasdien, , , ,19.,05, , ,Laida,sportas.gif,TV3 sportas.,"Iðsamiausios ir aktualiausios Lietuvos ir pasaulio sporto naujienos, papildytos profesionaliais komentarais. <br>Informacijà rengia ir skaito labiausiai patyræs Lietuvoje sporto þiniø redaktorius Dainius Þygelis ir þinomas sporto komentatorius Vytaras Radzevièius."
n, ,Pirmadiená-ketvirtadiená, , , ,19.,10, , ,Laida,be_tab.gif,&quot;Be tabu&quot;.," Kultinë Lietuvoje informacinë pramoginë laida vël pasakos apie keistas ir nekasdieniðkas mûsø ðalies pilieèiø iniciatyvas. Dvi þavios laidos vedëjos - Ramunë Peèiulienë ir Greta Ðapkaitë - kviesis á studijà politikus ávertinti ðalies politiniø aktualijø. Politinius ávykius taip pat apþvelgs ekspertë - þinoma Lietuvos visuomenës veikëja Auksë, o þiûrovø pamëgtas Seimûnas bandys iðsinarplioti ið kurioziðkiausiø situacijø. Laida pirmoji Lietuvoje pradës Prezidento rinkimø kampanijà. <br>Svarbûs laidos dalyviai bus þiûrovai. Jie rungsis viktorinose, dalyvaus ávairiose akcijose, bus apþvelgiami jø laiðkai, pasipils prizai ir siurprizai.<a href="http://www.tv.lt/spot.asp?provider_id=12" target="_blank">BE TABU Internete</a>."
n, ,Antradiená, , , ,21.,15, , ,Laida,lrt.gif,"&quot;Lietuvos Ryto televizija&quot;.","Jau penktàjá sezonà pradedanti publicistinë þurnalo tipo laida nagrinëja visus mûsø visuomenës gyvenimo aspektus. Laidos þurnalistø profesionaliai parengti reportaþai ið Lietuvos ir net tolimø ðaliø padëjo laidai pelnyti populiariausios Lietuvoje publicistinës laidos vardà. <br>Laidà veda Henrikas Vaitiekûnas ir Rimas Bruþas.Laidà kuria prodiuserinë firma &quot;Spaudos televizija&quot;, prodiuseris Romualdas Mironas.<br><a href="http://www.tv.lt/spot.asp?provider_id=20" target="_blank">LIETUVOS RYTO TV Internete</a>."
n, ,Antradiená, , , ,19.,45, , ,Laida,farai.gif,Farai.," Dokumentinë drama. Tikrasis policijos darbas dienà ir naktá Lietuvos miestuose bei miesteliuose. Tikri ávykiai nekomentuojami - visà jø eigà fiksuoja policijos ekipaþà lydinèio laidos operatoriaus kamera. Þiûrovui suteikiama proga bûti liudininku ir viskà vertinti paèiam.<br><a href="http://www.tv.lt/spot.asp?provider_id=81" target="_blank">FARAI Internete</a>."
n, ,Treèiadiená, , , ,19.,45, , ,Laida,x_proc.gif,"&quot;Procesas. X sektorius&quot;.","Publicistinë kriminalinë laida, iðsamiai analizuojanti visuomenæ sukrëtusius ávykius. Þiûrovø teismui pateikiami ðokiruojanèius faktus atskleidþiantys dokumentai, teisëtvarkos nuslëptos kriminalinës bylos, analizuojama, kaip vyko rezonansiniø bylø tyrimas, informuojama apie specialiøjø tarnybø veiklà. Nepamirðti ir paprasti visuomenës nariai, kovojantys su gremëzdiðka biurokratine teisëtvarkos maðina, daþnai gniuþdanèia þmogø.<br>Laidos vedëjas Artûras Vasiliauskas.Laidà kuria prodiuserinë firma UAB &quot;Be tabu&quot; ir Ko, laidos prodiuseriai Virginijus Gaivenis ir Saulius Bartkus.<br><a href="http://www.tv.lt/spot.asp?provider_id=63" target="_blank">PROCESAS. X SEKTORIUS Internete</a>."
n, ,Pirmadiená, , , ,19.,45, , ,Laida,moteru_laime.gif,Moterø laimë.," Þurnalas. Laidos vedëjos Algimanta Þukauskienë ir Brigita Sabaliauskaitë. Gyvenimo bûdo TV þurnalas, kurio temas diktuoja pats gyvenimas. Moters laimë - tai aðis, apie kurià sukasi pasaulis. Taèiau skaudûs iðgyvenimai, tragiðki likimai, laimës ir gyvenimo tikslo paieðkos bûdingos tiek moterims, tiek vyrams. Todël ði laida apie stiprius þmones, gërá ir blogá, kitoká poþiûrá á gyvenimà.<br>Laidà veda Algimanta Þukauskienë ir Brigita Sabaliauskaitë.<br>Laidà kuria prodiuserinë firma &quot;Spaudos televizija&quot;, prodiuseris Romualdas Mironas."
n, ,Sekmadiená, , , ,19.,05, , ,Laida,teleloto.gif,Teleloto.,"Populiariausias televizijos þaidimas Lietuvoje, rengiamas pagal Holivudo televizijos þaidimø prodiuserinës firmos "Jonathan Goodson Productions" licencijà. <br>Tai ne tik nuotaikinga ðeimyninë pramoga sekmadienio vakarà, bet ir puiki proga praturtëti. Pagrindinis loterijos prizas - "Aukso puodas".<br>Laidà veda Gabrielë Bartkutë ir Marijus Þiedas.Laidà kuria prodiuseriø firma "Video reklamos studija", prodiuseris Audrius Girþadas."
